	0	1	2	3
cell1	NA	0.0	NA	NA
cell2	NA	0.02704346366226673	NA	NA
cell3	0.6637113690376282	NA	NA	NA
cell4	0.8578919768333435	NA	NA	NA
cell5	0.6520645618438721	NA	NA	NA
cell6	0.815094530582428	NA	NA	NA
cell7	0.7775140404701233	NA	NA	NA
cell8	0.9586501121520996	NA	NA	NA
cell9	NA	NA	0.5240329504013062	NA
cell10	0.8496938943862915	NA	NA	NA
cell11	NA	NA	0.4906150698661804	NA
cell12	0.7368895411491394	NA	NA	NA
cell13	NA	0.02904895320534706	NA	NA
cell14	0.8747214078903198	NA	NA	NA
cell15	NA	NA	0.5212934017181396	NA
cell16	NA	NA	0.5164356231689453	NA
cell17	0.6692659854888916	NA	NA	NA
cell18	0.7833077907562256	NA	NA	NA
cell19	0.8281691074371338	NA	NA	NA
cell20	NA	0.07984212785959244	NA	NA
cell21	NA	0.4679967761039734	NA	NA
cell22	0.7762202620506287	NA	NA	NA
cell23	NA	NA	0.5185999870300293	NA
cell24	0.9668654799461365	NA	NA	NA
cell25	0.740310788154602	NA	NA	NA
cell26	0.979195773601532	NA	NA	NA
cell27	0.7548989653587341	NA	NA	NA
cell28	NA	NA	0.5170784592628479	NA
cell29	0.7814365029335022	NA	NA	NA
cell30	0.8302780389785767	NA	NA	NA
cell31	0.766309380531311	NA	NA	NA
cell32	NA	0.07479797303676605	NA	NA
cell33	0.9651814699172974	NA	NA	NA
cell34	0.8354895710945129	NA	NA	NA
cell35	0.7680403590202332	NA	NA	NA
cell36	NA	NA	0.49630215764045715	NA
cell37	0.7640195488929749	NA	NA	NA
cell38	NA	0.03259100019931793	NA	NA
cell39	0.862759530544281	NA	NA	NA
cell40	0.9841850996017456	NA	NA	NA
cell41	0.7329179644584656	NA	NA	NA
cell42	0.867328941822052	NA	NA	NA
cell43	0.6597941517829895	NA	NA	NA
cell44	NA	0.07844549417495728	NA	NA
cell45	0.7882316708564758	NA	NA	NA
cell46	0.7382387518882751	NA	NA	NA
cell47	0.8607288599014282	NA	NA	NA
cell48	0.7408517003059387	NA	NA	NA
cell49	0.7698952555656433	NA	NA	NA
cell50	0.9656935930252075	NA	NA	NA
cell51	0.970516562461853	NA	NA	NA
cell52	0.8264445662498474	NA	NA	NA
cell53	0.6863994598388672	NA	NA	NA
cell54	0.7783541083335876	NA	NA	NA
cell55	NA	NA	0.48828500509262085	NA
cell56	0.7452856302261353	NA	NA	NA
cell57	NA	0.06938975304365158	NA	NA
cell58	NA	NA	0.509520411491394	NA
cell59	NA	NA	0.5114896893501282	NA
cell60	0.7752445936203003	NA	NA	NA
cell61	0.7567975521087646	NA	NA	NA
cell62	NA	0.3725311756134033	NA	NA
cell63	0.7527874708175659	NA	NA	NA
cell64	0.8553963899612427	NA	NA	NA
cell65	0.8075001239776611	NA	NA	NA
cell66	NA	NA	0.5080480575561523	NA
cell67	0.9723345041275024	NA	NA	NA
